# FastAPI and Web Framework
fastapi>=0.95.0,<0.105.0
uvicorn[standard]>=0.15.0,<0.25.0
python-multipart>=0.0.5,<0.1.0

# Pathway Integration
pathway==0.8.0

# HTTP Client for External APIs
httpx>=0.23.0,<0.27.0
requests>=2.28.0,<2.32.0

# Environment and Configuration
python-dotenv>=0.21.0,<1.1.0

# Data Processing
numpy>=1.23.0,<1.25.0
pandas>=1.5.0,<2.1.0

# JSON and Data Serialization
pydantic>=2.0.0,<3.0.0

# CORS for Frontend Integration
fastapi-cors>=0.0.5,<0.1.0

# Logging and Monitoring
loguru>=0.6.0,<0.8.0

# Date and Time Utilities
python-dateutil>=2.8.0,<2.9.0

# LLM Integration
ollama-python>=0.1.0,<0.2.0
